Event	ID	Name			Wwise Object Path	Notes
	14541412	StopAllAudio			\Default Work Unit\StopAllAudio	
	451119209	PaulHazelPath_4_QuestionBasement			\Default Work Unit\5_PaulHazelPath\PaulHazelPath_4_QuestionBasement	
	698786280	Lost_2_Wandering			\Default Work Unit\6_Lost\Lost_2_Wandering	
	701771228	Climax_1_Start			\Default Work Unit\8_Climax\Climax_1_Start	
	1026621327	PaulHazelPath_1_Start			\Default Work Unit\5_PaulHazelPath\PaulHazelPath_1_Start	
	1486463477	PaulHazelPath_8_Basement			\Default Work Unit\5_PaulHazelPath\PaulHazelPath_8_Basement	
	1600492463	JordanPath_6_Convergence			\Default Work Unit\4_JordanPath\JordanPath_6_Convergence	
	1609389066	GoodEnding_1_Start			\Default Work Unit\10_GoodEnding\GoodEnding_1_Start	
	2289545831	JordanPath_1_Start			\Default Work Unit\4_JordanPath\JordanPath_1_Start	
	2430529715	PaulHazelPath_2_PaulsPhone			\Default Work Unit\5_PaulHazelPath\PaulHazelPath_2_PaulsPhone	
	2558663491	TheresHazel_1_Start			\Default Work Unit\7_TheresHazel\TheresHazel_1_Start	
	3099819921	Outside_10_QuestionDone			\Default Work Unit\2_Outside\Outside_10_QuestionDone	
	3544422110	MainHall_1_Start			\Default Work Unit\3_MainHall\MainHall_1_Start	
	3782822400	Lost_3_OpenDoor			\Default Work Unit\6_Lost\Lost_3_OpenDoor	
	3814056338	Outside_3_AnyQuestions			\Default Work Unit\2_Outside\Outside_3_AnyQuestions	
	4051362494	BadEnding_1_Start			\Default Work Unit\9_BadEnding\BadEnding_1_Start	
	4135508743	Outside_1_Start			\Default Work Unit\2_Outside\Outside_1_Start	

Effect plug-ins	ID	Name	Type				Notes
	1159390747	Room_Medium_Tiled	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8893912	Clap	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Clap_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Clap		100940
	40511012	Light Switch Flip	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Light Switch Flip_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Light Switch Flip		234132
	43392548	Wardrobe Open	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Wardrobe Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Wardrobe Open		244004
	74742912	Caution Tape Ripped	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Caution Tape Ripped_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Caution Tape Ripped		333138
	87046628	meatSplattering_00_v2	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\meatSplattering_00_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\meatSplattering_00_v2		461360
	147339903	electricalLights_00_v1	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\electricalLights_00_v1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\electricalLights_00_v1		105296
	161984323	Main Door Open	C:\Users\bagel\Documents\! Github\Project 9th Monday\Project 9th Monday\Project 9th Monday_WwiseProject\.cache\Mac\SFX\Main Door Open_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Main Door Open		2899264
